[21:35:47] [main/INFO]: ModLauncher running: args [--username, GoldenRatQG, --version, neoforge-21.1.228, --gameDir, /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/, --assetsDir, /Users/celestingrillot/Documents/curseforge/minecraft/Install/assets, --assetIndex, 17, --uuid, 3c7f49ee55ab4c01b1d7fb5ee0cf58b3, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, f927a8-df0571-2cbece-947fd8-348c8d, --xuid, 2535457659532637, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, /Users/celestingrillot/Documents/curseforge/minecraft/Quickplay/e1fa1aa4-759a-4105-89bf-75b9bd43d0ae.json, , , , --fml.neoForgeVersion, 21.1.228, --fml.fmlVersion, 4.0.42, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[21:35:47] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.10+7-LTS
[21:35:47] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.10 by Eclipse Adoptium; OS Mac OS X arch aarch64 version 15.6.1
[21:35:47] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[21:35:47] [main/INFO]: Trying GL version 4.6
[21:35:47] [main/INFO]: Trying GL version 4.5
[21:35:47] [main/INFO]: Trying GL version 4.4
[21:35:47] [main/INFO]: Trying GL version 4.3
[21:35:47] [main/INFO]: Trying GL version 4.2
[21:35:47] [main/INFO]: Trying GL version 4.1
[21:35:47] [main/INFO]: Requested GL version 4.1 got version 4.1
[21:35:47] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=union:/Users/celestingrillot/Documents/curseforge/minecraft/Install/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar%23114!/ Service=ModLauncher Env=CLIENT
[21:35:47] [pool-2-thread-1/INFO]: GL info: Apple M4 GL version 4.1 Metal - 89.4, Apple
[21:35:47] [main/INFO]: Found mod file "corpse-neoforge-1.21.1-1.1.13.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "cosmeticarmorreworked-1.21.1-v1-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "create-1.21.1-6.0.10.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "CreateOPlenty-NeoForge-Create+6.0.7-3.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "createoritechcompat-1.20.1-1.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Cucumber-1.21.1-8.0.15.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "curios-neoforge-9.5.1+1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "dummmmmmy-1.21-2.0.12-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "easy-villagers-neoforge-1.21.1-1.1.23.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "elevatorid-neoforge-1.21.1-1.11.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "enchdesc-neoforge-1.21.1-21.1.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "enderio-8.2.6-beta.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "entangled-1.3.21-neoforge-mc1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "extended-industrialization-1.15.36-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ExtendedAE-1.21-2.2.31-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ExtremeReactors2-1.21.1-2.4.28.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ExtremeSoundMuffler-3.56_NeoForge-1.21.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "fastleafdecay-35.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ferritecore-7.0.3-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "FluxNetworks-1.21.1-8.0.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-chunks-neoforge-2101.1.14.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-essentials-neoforge-2101.1.9.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-library-neoforge-2101.1.31.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-quests-neoforge-2101.1.24.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-teams-neoforge-2101.1.10.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-ultimine-neoforge-2101.1.13.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftb-xmod-compat-neoforge-21.1.8.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ftbbackups2-neoforge-1.21-1.0.28.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "functionalstorage-1.21.1-1.5.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "fzzy_config-0.7.6+1.21+neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "geckolib-neoforge-1.21.1-4.8.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "GlitchCore-neoforge-1.21.1-2.1.0.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Glodium-1.21-2.2-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "guideme-21.1.15.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "hostile_neural_industrialization-1.0.12-1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "HostileNeuralNetworks-1.21.1-6.3.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Iceberg-1.21.1-neoforge-1.3.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "immersive_engineering_js-2101.1.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ImmersiveEngineering-1.21.1-12.4.2-194.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "industrialforegoing-1.21-3.6.38.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "industrialization_overdrive-1.11.1+1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "ironfurnaces-neoforge-1.21.1-4.3.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Jade-1.21.1-NeoForge-15.10.5.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "javd-neo-9.0.0+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "jei-1.21.1-neoforge-19.27.0.336.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "jeimultiblocks-1.21.1-1.0.6.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "justdirethings-1.5.7.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "JustEnoughMekanismMultiblocks-1.21.1-7.15.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "JustEnoughProfessions-neoforge-1.21.1-4.0.5.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "JustEnoughResources-NeoForge-1.21.1-1.6.0.17.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found library file "kotlinforforge-5.11.0-all.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejei-1.0.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs-create-neoforge-2101.3.1-build.18.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs-mekanism-neoforge-2101.1.7-build.18.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs-neoforge-2101.7.2-build.348.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs_enderio-neoforge-1.21.1-0.12.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs_naturesaura-1.0.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejs_oritech-neoforge-1.21.1-0.4.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejsarsnouveau-1.3.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejspowah-1.3.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "kubejsprojecte-1.3.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "LegendaryTooltips-1.21.1-neoforge-1.5.5.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "lithium-neoforge-0.15.3+mc1.21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "lithostitched-1.7.2-neoforge-21.1.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "lmft-1.1.1+1.21.9-neoforge.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "lootr-neoforge-1.21.1-1.11.37.118.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mcjtylib-1.21-9.0.20.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "megacells-4.11.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mekagenjei-1.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mekajadeupgrade-1.3.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "Mekanism-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mekanism_extras-1.21.1-1.4.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "mekanism_unleashed-0.3.4.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MekanismAdditions-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MekanismGenerators-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MekanismTools-1.21.1-10.7.19.85.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "MekanismWeapons-1.21.1-3.0.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
[21:35:47] [main/INFO]: Found mod file "merequester-neoforge-1.21.1-1.4.2.jar" [locator: {mods folder locator at /Users/celestingrillot/Documents/curseforge/minecraft/Instances/tests/mods}, reader: mod manifest]
